,dtime,max rainfall (mm/month),mean rainfall (mm/month),min rainfall (mm/month),month,timestep
353,2010-06-01,258.041748046875,31.818228474069148,0.680350124835968,Jun,353
354,2010-07-01,450.0889892578125,145.0642453457447,29.306049346923828,Jul,354
355,2010-08-01,479.2591247558594,175.37719414893618,53.88257598876953,Aug,355
356,2010-09-01,218.75755310058594,71.52366190159574,2.562852382659912,Sept,356
357,2010-10-01,33.04832458496094,6.040102435172872,0.08328893780708313,Oct,357
358,2010-11-01,37.96935272216797,12.408566738696809,2.546269416809082,Nov,358
359,2010-12-01,28.175682067871094,6.180606923204787,0.6852988004684448,Dec,359
360,2011-01-01,63.085731506347656,8.953868849734043,0.8197942972183228,Jan,360
361,2011-02-01,25.37535858154297,6.896179978390958,1.2057358026504517,Feb,361
362,2011-03-01,96.95343780517578,27.20764212101064,3.5483269691467285,Mar,362
363,2011-04-01,107.60775756835938,33.90653673537234,2.8065292835235596,Apr,363
364,2011-05-01,189.63510131835938,60.637042885638294,1.7569308280944824,May,364
365,2011-06-01,280.01507568359375,36.53865109707447,0.201850026845932,Jun,365
366,2011-07-01,329.0084228515625,100.88262965425533,12.198152542114258,Jul,366
367,2011-08-01,400.3296813964844,169.18429188829788,52.35142517089844,Aug,367
368,2011-09-01,235.05734252929688,66.48580867686171,0.4930852949619293,Sept,368
369,2011-10-01,34.50844955444336,5.7754363364361705,0.08742041885852814,Oct,369
370,2011-11-01,78.4354248046875,15.308660239361702,3.322873830795288,Nov,370
371,2011-12-01,9.627093315124512,3.641854274019282,0.5790440440177917,Dec,371
372,2012-01-01,17.355195999145508,6.176382770944149,0.8197942972183228,Jan,372
373,2012-02-01,14.519674301147461,5.761446559175532,1.1844604015350342,Feb,373
374,2012-03-01,117.87643432617188,24.700159990026595,2.688323497772217,Mar,374
375,2012-04-01,194.88656616210938,66.34931017287234,13.87742805480957,Apr,375
376,2012-05-01,128.15350341796875,32.11335812832447,0.9001208543777466,May,376
377,2012-06-01,171.01101684570312,30.899351728723403,0.3670368790626526,Jun,377
378,2012-07-01,409.1405334472656,150.83136635638297,25.17724609375,Jul,378
379,2012-08-01,369.989013671875,151.6990359042553,19.170866012573242,Aug,379
380,2012-09-01,262.0956726074219,53.55100149601064,2.230724334716797,Sept,380
381,2012-10-01,54.6417121887207,8.675404130651597,0.3203876316547394,Oct,381
382,2012-11-01,22.596887588500977,6.128785738031915,1.3265639543533325,Nov,382
383,2012-12-01,19.806331634521484,4.606548163231383,0.6658354997634888,Dec,383
384,2013-01-01,53.060516357421875,11.674592752659574,1.5911874771118164,Jan,384
385,2013-02-01,16.417118072509766,7.107984956781915,1.4841854572296143,Feb,385
386,2013-03-01,144.55215454101562,53.97802942154255,13.743544578552246,Mar,386
387,2013-04-01,226.42555236816406,62.53683095079787,10.282768249511719,Apr,387
388,2013-05-01,134.39288330078125,34.01389212101064,1.0332626104354858,May,388
389,2013-06-01,261.3736572265625,27.459977559840425,0.47407323122024536,Jun,389
390,2013-07-01,479.1739807128906,156.4666555851064,25.462417602539062,Jul,390
391,2013-08-01,388.5123291015625,142.65555186170212,46.232181549072266,Aug,391
392,2013-09-01,247.34521484375,63.097012134308514,2.2530672550201416,Sept,392
393,2013-10-01,143.51649475097656,40.012184175531914,0.40157637000083923,Oct,393
394,2013-11-01,90.34754943847656,14.168226396276596,1.9856013059616089,Nov,394
395,2013-12-01,10.758143424987793,3.689100939162234,0.6053775548934937,Dec,395
396,2014-01-01,26.036741256713867,7.362802318816489,0.9771134853363037,Jan,396
397,2014-02-01,48.015541076660156,17.82320894281915,2.578256130218506,Feb,397
398,2014-03-01,194.8981475830078,62.33809009308511,6.545975685119629,Mar,398
399,2014-04-01,158.45779418945312,52.36568317819149,8.139215469360352,Apr,399
400,2014-05-01,157.76629638671875,46.24689162234043,0.7615025043487549,May,400
401,2014-06-01,108.33868408203125,15.680628740026595,0.5302219390869141,Jun,401
402,2014-07-01,260.28680419921875,89.88326130319149,13.151008605957031,Jul,402
403,2014-08-01,292.5068054199219,113.91927360372341,25.504037857055664,Aug,403
404,2014-09-01,370.01251220703125,92.86313164893618,5.898253440856934,Sept,404
405,2014-10-01,246.14013671875,45.29510472074468,0.3985013961791992,Oct,405
406,2014-11-01,25.68317222595215,9.019740068151595,1.2131112813949585,Nov,406
407,2014-12-01,21.8568115234375,5.801368745844415,0.8173960447311401,Dec,407
408,2015-01-01,29.090625762939453,8.369091796875,1.0348974466323853,Jan,408
409,2015-02-01,35.57627868652344,11.236749916888298,1.4555795192718506,Feb,409
410,2015-03-01,82.25843048095703,20.374220827792552,2.756194591522217,Mar,410
411,2015-04-01,125.31077575683594,29.573462433510638,1.8360595703125,Apr,411
412,2015-05-01,194.9482879638672,66.31400432180851,3.104701519012451,May,412
413,2015-06-01,141.6727752685547,30.439656748670213,0.4347439408302307,Jun,413
414,2015-07-01,201.91082763671875,40.05563497340425,4.087005615234375,Jul,414
415,2015-08-01,281.3039855957031,118.7321642287234,22.39697265625,Aug,415
416,2015-09-01,135.7742919921875,34.1675116356383,2.5304923057556152,Sept,416
417,2015-10-01,49.7904052734375,7.058904379986702,0.08692829310894012,Oct,417
418,2015-11-01,96.10459899902344,13.861189951795213,1.6582634449005127,Nov,418
419,2015-12-01,26.378368377685547,4.814122236535904,0.7860676050186157,Dec,419
420,2016-01-01,41.44288635253906,12.191889336768616,1.2563649415969849,Jan,420
421,2016-02-01,36.53135299682617,15.502275182845745,1.8194551467895508,Feb,421
422,2016-03-01,60.172584533691406,14.402379072473405,2.977998971939087,Mar,422
423,2016-04-01,285.9236755371094,136.2602892287234,41.68034744262695,Apr,423
424,2016-05-01,382.4962158203125,87.55654089095745,3.3310956954956055,May,424
425,2016-06-01,162.92393493652344,34.636592004654254,0.9001642465591431,Jun,425
426,2016-07-01,492.47161865234375,156.1656914893617,23.908143997192383,Jul,426
427,2016-08-01,443.61865234375,127.76003158244681,41.69514083862305,Aug,427
428,2016-09-01,247.9200439453125,61.513858876329785,2.4090445041656494,Sept,428
429,2016-10-01,69.70614624023438,9.488966921542554,0.09372121095657349,Oct,429
430,2016-11-01,47.77650833129883,14.356058843085107,1.9270944595336914,Nov,430
431,2016-12-01,17.367807388305664,3.8136131773603723,0.6710827946662903,Dec,431
